...F.................................................................... [ 22%]
..........................s............................................. [ 45%]
........................................................................ [ 68%]
........................................................................ [ 91%]
.......................F..                                               [100%]
================================== FAILURES ===================================
_______________ test_no_preexisting_test_files_modified_in_30_1 _______________

    @pytest.mark.skipif(
        os.environ.get("MARCUS_30_1_ZERO_EDIT_CHECK_SKIP") == "1",
        reason="MARCUS_30_1_ZERO_EDIT_CHECK_SKIP=1 set (amendment scenario)",
    )
    def test_no_preexisting_test_files_modified_in_30_1() -> None:
        """AC-T.10 — ``git diff d7fd520..HEAD -- tests/`` contains no pre-existing
        file edits outside the 30-1 allowlist.
    
        Commit-range pin (not working-tree diff) — survives local dirty state.
        """
        # Check baseline commit is reachable.
        reachable = subprocess.run(
            ["git", "-C", str(_REPO_ROOT), "cat-file", "-e", _PRE_30_1_BASELINE_COMMIT],
            capture_output=True,
            text=True,
            check=False,
        )
        if reachable.returncode != 0:
            pytest.skip(
                f"Baseline commit {_PRE_30_1_BASELINE_COMMIT} not reachable; "
                "zero-edit pin requires the pre-30-1 commit to be present."
            )
    
        # Get the list of files changed in the range, scoped to tests/.
        diff = subprocess.run(
            [
                "git",
                "-C",
                str(_REPO_ROOT),
                "diff",
                "--name-status",
                f"{_PRE_30_1_BASELINE_COMMIT}..HEAD",
                "--",
                "tests/",
            ],
            capture_output=True,
            text=True,
            check=False,
        )
        if diff.returncode != 0:
            pytest.skip(
                f"git diff failed; zero-edit pin dormant. stderr={diff.stderr[-200:]}"
            )
    
        violations: list[str] = []
        for line in diff.stdout.splitlines():
            if not line.strip():
                continue
            parts = line.split("\t", maxsplit=1)
            if len(parts) != 2:
                continue
            status, path = parts[0], parts[1]
            # Added new files are legal (if in the allowlist).
            if status.startswith("A"):
                if path not in _ALLOWED_NEW_PATHS_UNDER_TESTS:
                    violations.append(f"{status}\t{path} (new file outside allowlist)")
                continue
            # Modified / deleted / renamed pre-existing files are violations
            # unless explicitly allowed (e.g., for an in-flight AC that
            # legitimately extends a pre-existing test).
            if status.startswith(("M", "D", "R")):
                if path in _ALLOWED_MODIFIED_PATHS_UNDER_TESTS:
                    continue
                violations.append(f"{status}\t{path} (pre-existing file touched)")
    
>       assert not violations, (
            "30-1 zero-test-edit invariant violated (R1 amendment 12):\n"
            + "\n".join(f"  - {v}" for v in violations)
            + "\n\nOnly new test files in the 30-1 allowlist may be added. "
            "Pre-existing test files MUST NOT be modified by the 30-1 changeset."
        )
E       AssertionError: 30-1 zero-test-edit invariant violated (R1 amendment 12):
E           - A	tests/fixtures/specialists/irene/golden_envelope.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/irene/golden_return.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/irene/p2_3_contradiction_fixture.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/irene/p2_3_held_out_fixture.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/irene/pass_2_template_golden.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/kim/golden_envelope.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/kim/golden_return.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/kira/golden_envelope.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/kira/golden_return.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/mira/golden_envelope.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/mira/golden_return.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/quinn_r/fidelity/adversarial-money-corpus.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/quinn_r/fidelity/green-corpus-manifest.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/quinn_r/fidelity/green-corpus/green-01.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/quinn_r/fidelity/green-corpus/green-02.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/quinn_r/fidelity/green-corpus/green-03.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/quinn_r/fidelity/green-corpus/green-04.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/quinn_r/fidelity/green-corpus/green-05.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/quinn_r/fidelity/green-corpus/green-06.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/quinn_r/fidelity/green-corpus/green-07.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/quinn_r/fidelity/green-corpus/green-08.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/quinn_r/fidelity/seeded-defects/element-drop.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/quinn_r/fidelity/seeded-defects/figure-swap.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/quinn_r/fidelity/seeded-defects/magnitude-drift.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/quinn_r/fidelity/slide01-red.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/quinn_r/fixture_artifacts/sample.txt (new file outside allowlist)
E           - A	tests/fixtures/specialists/quinn_r/golden_envelope.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/quinn_r/golden_envelope_postcomposition.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/quinn_r/golden_envelope_precomposition.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/quinn_r/golden_return.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/tamara/golden_envelope.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/tamara/golden_return.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/texas/ac_b_op_directive.yaml (new file outside allowlist)
E           - A	tests/fixtures/specialists/texas/fixture_bundle/extracted.md (new file outside allowlist)
E           - A	tests/fixtures/specialists/texas/fixture_bundle/extraction-report.yaml (new file outside allowlist)
E           - A	tests/fixtures/specialists/texas/fixture_bundle/ingestion-evidence.md (new file outside allowlist)
E           - A	tests/fixtures/specialists/texas/fixture_bundle/manifest.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/texas/fixture_bundle/metadata.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/texas/fixture_bundle/result.yaml (new file outside allowlist)
E           - A	tests/fixtures/specialists/texas/fixture_directive.yaml (new file outside allowlist)
E           - A	tests/fixtures/specialists/texas/golden_envelope.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/texas/golden_return.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/texas/live_retrieval/2026-04-27/0652e5bf5729136e11c6a7d3e224db9f8b72f97c90ace57caa77f5a7654fa3e4.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/texas/live_retrieval/2026-04-27/437e2b249286c035611933270ffe9216ac7329b30318022b036587a27e019953.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/texas/live_retrieval/2026-04-27/LIVE_RETRIEVAL_METADATA.md (new file outside allowlist)
E           - A	tests/fixtures/specialists/tracy/golden_envelope.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/tracy/golden_return.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/vera/fixture_artifacts/sample.txt (new file outside allowlist)
E           - A	tests/fixtures/specialists/vera/golden_envelope.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/vera/golden_return.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/vyx/golden_envelope.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/vyx/golden_return.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/wanda/golden_envelope.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/wanda/golden_return.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/wanda/live_artifacts/2026-04-27/25dcc0554b12b3e5f99aa2290bcdb594d9b205d2a489fcdd16f6d87cad16b792.mp3 (new file outside allowlist)
E           - A	tests/fixtures/specialists/wanda/live_artifacts/2026-04-27/LIVE_ARTIFACT_METADATA.md (new file outside allowlist)
E           - A	tests/fixtures/trials/trial_475_mini_corpus/appendix.md (new file outside allowlist)
E           - A	tests/fixtures/trials/trial_475_mini_corpus/chapter-1.md (new file outside allowlist)
E           - A	tests/fixtures/trials/trial_475_mini_corpus/intro.md (new file outside allowlist)
E           - A	tests/fixtures/vision/recordings/slide-01.json (new file outside allowlist)
E           - A	tests/fixtures/vision/recordings/slide-02.json (new file outside allowlist)
E           - A	tests/fixtures/vision/recordings/slide-03.json (new file outside allowlist)
E           - A	tests/fixtures/vision/recordings/slide-04.json (new file outside allowlist)
E           - A	tests/fixtures/vision/recordings/slide-05.json (new file outside allowlist)
E           - A	tests/fixtures/vision/recordings/slide-06.json (new file outside allowlist)
E           - A	tests/gates/__init__.py (new file outside allowlist)
E           - A	tests/gates/section_02a/__init__.py (new file outside allowlist)
E           - A	tests/gates/section_02a/_helpers.py (new file outside allowlist)
E           - A	tests/gates/section_02a/test_g0_poll_surface_dsl_registration.py (new file outside allowlist)
E           - A	tests/gates/section_02a/test_g0_poll_surface_field_level_edit.py (new file outside allowlist)
E           - A	tests/gates/section_02a/test_g0_poll_surface_three_transport_parity.py (new file outside allowlist)
E           - A	tests/gates/section_04_5/__init__.py (new file outside allowlist)
E           - A	tests/gates/section_04_5/_helpers.py (new file outside allowlist)
E           - A	tests/gates/section_04_5/test_g1_5_estimator_dsl_registration.py (new file outside allowlist)
E           - A	tests/gates/section_04_5/test_g1_5_estimator_three_transport_parity.py (new file outside allowlist)
E           - A	tests/gates/section_04_55/__init__.py (new file outside allowlist)
E           - A	tests/gates/section_04_55/_helpers.py (new file outside allowlist)
E           - A	tests/gates/section_04_55/test_g1_5_run_constants_dsl_registration.py (new file outside allowlist)
E           - A	tests/gates/section_04_55/test_g1_5_run_constants_two_transport_parity.py (new file outside allowlist)
E           - A	tests/gates/section_04a/__init__.py (new file outside allowlist)
E           - A	tests/gates/section_04a/_helpers.py (new file outside allowlist)
E           - A	tests/gates/section_04a/test_g1a_poll_surface_dsl_registration.py (new file outside allowlist)
E           - A	tests/gates/section_04a/test_g1a_poll_surface_three_transport_parity.py (new file outside allowlist)
E           - A	tests/gates/section_05_5/__init__.py (new file outside allowlist)
E           - A	tests/gates/section_05_5/_helpers.py (new file outside allowlist)
E           - A	tests/gates/section_05_5/test_g2b_poll_surface_dsl_registration.py (new file outside allowlist)
E           - A	tests/gates/section_05_5/test_g2b_poll_surface_three_transport_parity.py (new file outside allowlist)
E           - A	tests/gates/section_06b/__init__.py (new file outside allowlist)
E           - A	tests/gates/section_06b/_helpers.py (new file outside allowlist)
E           - A	tests/gates/section_06b/test_literal_visual_build_dsl_registration.py (new file outside allowlist)
E           - A	tests/gates/section_06b/test_literal_visual_build_three_transport_parity.py (new file outside allowlist)
E           - A	tests/gates/section_07b/__init__.py (new file outside allowlist)
E           - A	tests/gates/section_07b/_helpers.py (new file outside allowlist)
E           - A	tests/gates/section_07b/test_g2m_poll_surface_dsl_registration.py (new file outside allowlist)
E           - A	tests/gates/section_07b/test_g2m_poll_surface_three_transport_parity.py (new file outside allowlist)
E           - A	tests/gates/section_07c/__init__.py (new file outside allowlist)
E           - A	tests/gates/section_07c/_helpers.py (new file outside allowlist)
E           - A	tests/gates/section_07c/test_chooser_html_emitter.py (new file outside allowlist)
E           - A	tests/gates/section_07c/test_storyboard_build_dsl_registration.py (new file outside allowlist)
E           - A	tests/gates/section_07c/test_storyboard_build_three_transport_parity.py (new file outside allowlist)
E           - A	tests/gates/section_07c/test_storyboard_html_emitter_determinism.py (new file outside allowlist)
E           - A	tests/gates/section_07d/__init__.py (new file outside allowlist)
E           - A	tests/gates/section_07d/_helpers.py (new file outside allowlist)
E           - A	tests/gates/section_07d/test_g2_5_poll_surface_dsl_registration.py (new file outside allowlist)
E           - A	tests/gates/section_07d/test_g2_5_poll_surface_three_transport_parity.py (new file outside allowlist)
E           - A	tests/gates/section_07f/__init__.py (new file outside allowlist)
E           - A	tests/gates/section_07f/_helpers.py (new file outside allowlist)
E           - A	tests/gates/section_07f/test_g2f_poll_surface_dsl_registration.py (new file outside allowlist)
E           - A	tests/gates/section_07f/test_g2f_poll_surface_three_transport_parity.py (new file outside allowlist)
E           - A	tests/gates/section_08b/__init__.py (new file outside allowlist)
E           - A	tests/gates/section_08b/_helpers.py (new file outside allowlist)
E           - A	tests/gates/section_08b/test_g3b_poll_surface_dsl_registration.py (new file outside allowlist)
E           - A	tests/gates/section_08b/test_g3b_poll_surface_three_transport_parity.py (new file outside allowlist)
E           - A	tests/gates/section_11/__init__.py (new file outside allowlist)
E           - A	tests/gates/section_11/_helpers.py (new file outside allowlist)
E           - A	tests/gates/section_11/test_g4a_poll_surface_dsl_registration.py (new file outside allowlist)
E           - A	tests/gates/section_11/test_g4a_poll_surface_three_transport_parity.py (new file outside allowlist)
E           - A	tests/gates/section_11b/__init__.py (new file outside allowlist)
E           - A	tests/gates/section_11b/_helpers.py (new file outside allowlist)
E           - A	tests/gates/section_11b/test_g4b_poll_surface_dsl_registration.py (new file outside allowlist)
E           - A	tests/gates/section_11b/test_g4b_poll_surface_three_transport_parity.py (new file outside allowlist)
E           - A	tests/gates/section_15/__init__.py (new file outside allowlist)
E           - A	tests/gates/section_15/_helpers.py (new file outside allowlist)
E           - A	tests/gates/section_15/test_g5_poll_surface_dsl_registration.py (new file outside allowlist)
E           - A	tests/gates/section_15/test_g5_poll_surface_three_transport_parity.py (new file outside allowlist)
E           - A	tests/generators/v42/fixtures/expected_pack/fixture_pack.md (new file outside allowlist)
E           - A	tests/generators/v42/fixtures/manifest_fixture.yaml (new file outside allowlist)
E           - A	tests/generators/v42/fixtures/pack_sha_fixture.txt (new file outside allowlist)
E           - A	tests/generators/v42/test_determinism.py (new file outside allowlist)
E           - A	tests/generators/v42/test_red_path_fixtures.py (new file outside allowlist)
E           - A	tests/generators/v42/test_renderer_classification_and_l1_fail_loud.py (new file outside allowlist)
E           - A	tests/integration/composition/test_resume_rehydrates_selection.py (new file outside allowlist)
E           - A	tests/integration/cora/test_block_mode_node.py (new file outside allowlist)
E           - A	tests/integration/cora/test_cora_graph_compiles.py (new file outside allowlist)
E           - A	tests/integration/cora/test_cora_marcus_import_linter_bidirectional.py (new file outside allowlist)
E           - A	tests/integration/gates/test_consolidated_decision_card_carries_contributions.py (new file outside allowlist)
E           - A	tests/integration/gates/test_m3_bypass_attempt_rejected.py (new file outside allowlist)
E           - A	tests/integration/gates/test_m4_evidence_trace_link_present.py (new file outside allowlist)
E           - A	tests/integration/gates/test_no_scheduler_import.py (new file outside allowlist)
E           - A	tests/integration/gates/test_party_mode_as_interrupt.py (new file outside allowlist)
E           - A	tests/integration/gates/test_resume_api_authority.py (new file outside allowlist)
E           - A	tests/integration/gates/test_resume_from_verdict_card_missing.py (new file outside allowlist)
E           - A	tests/integration/gates/test_resume_from_verdict_digest_match.py (new file outside allowlist)
E           - A	tests/integration/hud/test_hud_watch_mode.py (new file outside allowlist)
E           - A	tests/integration/hud/test_per_step_summary_rendering.py (new file outside allowlist)
E           - A	tests/integration/ledger/test_emit_failure_non_fatal.py (new file outside allowlist)
E           - A	tests/integration/ledger/test_emit_ledger_event_idempotent.py (new file outside allowlist)
E           - A	tests/integration/ledger/test_queries.py (new file outside allowlist)
E           - A	tests/integration/ledger/test_schema_sql_loads.py (new file outside allowlist)
E           - A	tests/integration/ledger/test_verdict_transport_emission.py (new file outside allowlist)
E           - A	tests/integration/lockstep/__init__.py (new file outside allowlist)
E           - A	tests/integration/lockstep/test_check_manifest_lockstep_script.py (new file outside allowlist)
E           - A	tests/integration/lockstep/test_companion_assertion_per_path.py (new file outside allowlist)
E           - A	tests/integration/lockstep/test_gha_workflow_present.py (new file outside allowlist)
E           - A	tests/integration/lockstep/test_intentionally_drifted_pr_rejected.py (new file outside allowlist)
E           - A	tests/integration/lockstep/test_lockstep_perf_budget.py (new file outside allowlist)
E           - A	tests/integration/manifest/test_compiler_honors_new_gate_codes.py (new file outside allowlist)
E           - A	tests/integration/manifest/test_compiler_real_dispatch.py (new file outside allowlist)
E           - A	tests/integration/manifest/test_loader_compile_invoke.py (new file outside allowlist)
E           - A	tests/integration/manifest/test_manifest_dependencies_field.py (new file outside allowlist)
E           - A	tests/integration/marcus/cli/test_trial_g0_print_nnbsp.py (new file outside allowlist)
E           - A	tests/integration/marcus/cli/test_trial_print_utf8_safe.py (new file outside allowlist)
E           - A	tests/integration/marcus/conftest.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_adhoc_cli.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_adhoc_facade.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_beta_picker_contract_ratchet.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_braid_s3_research_wiring.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_calibration_tripwire.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_decision_card_emission_per_gate.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_directive_confirm_or_edit_prompt.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_dispatch_adapter.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_edit_verb_propagation.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_engagement_decay_report.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_facade_identity_invariant.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_front_door_selection_threading.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_g0_citation_resolution_wiring.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_g0_enrichment_brick.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_g0_live_parse_tolerance.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_gary_deck_enrichment_hint.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_gate_bypass_refusal.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_gate_handler_loads_adjacent_summary.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_html_review_pack_browser_open.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_irene_refinement_brick.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_kira_continuation_bundle_path_isolation.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_marcus_duality_boundary.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_marcus_envelope_baseline_present.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_marcus_import_linter_contract.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_package_builders.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_path_z_first_contribution_wins_with_persistence.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_pre_gate_marcus_langsmith_trace.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_production_clone_launch_evidence_discipline.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_production_envelope_node_keying.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_production_runner_dependency_resolution.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_production_runner_error_pause_recover.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_production_runner_gate_pause_resume.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_production_runner_invocation.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_production_runner_resume_continues_execution.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_production_runner_resume_invariants.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_production_runner_threads_directive.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_run_summary_yaml_emit.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_runner_threads_pre_fill_to_decision_card.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_step_02a_prior_run_directives_as_defaults.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_storyboard_enrique_v3_failure_parity.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_storyboard_export_projection.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_storyboard_generator_seam_handshake.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_storyboard_publisher.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_storyboard_publisher_cluster_carry.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_storyboard_publisher_voice_direction.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_storyboard_v3_provider_text_display.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_storyboard_voice_direction_display.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_texas_run_wrangler_imports_succeed.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_trial_cli.py (new file outside allowlist)
E           - A	tests/integration/marcus/test_woken_gate_cards.py (new file outside allowlist)
E           - A	tests/integration/models/test_adapter_resolution_trail.py (new file outside allowlist)
E           - A	tests/integration/observability/test_langsmith_span_tags.py (new file outside allowlist)
E           - A	tests/integration/postgres/test_server_version.py (new file outside allowlist)
E           - A	tests/integration/replay/test_gha_workflow_present.py (new file outside allowlist)
E           - A	tests/integration/replay/test_parity_comparison.py (new file outside allowlist)
E           - A	tests/integration/replay/test_replay_all_closed_trials.py (new file outside allowlist)
E           - A	tests/integration/replay/test_replay_budget.py (new file outside allowlist)
E           - A	tests/integration/replay/test_sanctum_variance_policy.py (new file outside allowlist)
E           - A	tests/integration/runtime/test_apply_override_match_path.py (new file outside allowlist)
E           - A	tests/integration/runtime/test_apply_override_stale_token_rejected.py (new file outside allowlist)
E           - A	tests/integration/runtime/test_cascade_config_cli.py (new file outside allowlist)
E           - A	tests/integration/runtime/test_cascade_config_loading.py (new file outside allowlist)
E           - A	tests/integration/runtime/test_cascade_ids_in_openai_published_catalog.py (new file outside allowlist)
E           - A	tests/integration/runtime/test_cascade_registry_alignment.py (new file outside allowlist)
E           - A	tests/integration/runtime/test_checkpointer_factory.py (new file outside allowlist)
E           - A	tests/integration/runtime/test_cleanup_cli_bad_url.py (new file outside allowlist)
E           - A	tests/integration/runtime/test_cleanup_cli_smoke.py (new file outside allowlist)
E           - A	tests/integration/runtime/test_cleanup_threads.py (new file outside allowlist)
E           - A	tests/integration/runtime/test_decision_card_cache_state_post_override.py (new file outside allowlist)
E           - A	tests/integration/runtime/test_decision_card_carries_sanctum_warnings.py (new file outside allowlist)
E           - A	tests/integration/runtime/test_fastapi_server.py (new file outside allowlist)
E           - A	tests/integration/runtime/test_measure_trial_cost.py (new file outside allowlist)
E           - A	tests/integration/runtime/test_migration_health_dashboard_cost_rows.py (new file outside allowlist)
E           - A	tests/integration/runtime/test_mutation_timing_semantics.py (new file outside allowlist)
E           - A	tests/integration/runtime/test_pricing_table_covers_cascade.py (new file outside allowlist)
E           - A	tests/integration/runtime/test_production_runner_trace_binding.py (new file outside allowlist)
E           - A	tests/integration/runtime/test_record_trial_cost_report.py (new file outside allowlist)
E           - A	tests/integration/runtime/test_retry_policy_pydantic.py (new file outside allowlist)
E           - A	tests/integration/runtime/test_sanctum_mutation_non_fatal.py (new file outside allowlist)
E           - A	tests/integration/runtime/test_sanctum_watcher_detects_mutation.py (new file outside allowlist)
E           - A	tests/integration/sanctum/test_clone_fork_notice_present.py (new file outside allowlist)
E           - A	tests/integration/scaffold_conformance/.gitkeep (new file outside allowlist)
E           - A	tests/integration/scaffold_conformance/scaffold_contract.py (new file outside allowlist)
E           - A	tests/integration/scaffold_conformance/test_dispatch_contract_hardening.py (new file outside allowlist)
E           - A	tests/integration/scaffold_conformance/test_framework_auto_discovery.py (new file outside allowlist)
E           - A	tests/integration/scaffold_conformance/test_scaffold_dan.py (new file outside allowlist)
E           - A	tests/integration/scaffold_conformance/test_scaffold_shape.py (new file outside allowlist)
E           - A	tests/integration/specialists/irene/test_pass_2_template_validator_alignment.py (new file outside allowlist)
E           - A	tests/integration/specialists/texas/test_ac_b_op_live_retrieval_evidence_present.py (new file outside allowlist)
E           - A	tests/integration/test_dispatch_fail_loud_policy.py (new file outside allowlist)
E           - A	tests/integration/test_section_02a_to_wrangler_subprocess_roundtrip.py (new file outside allowlist)
E           - A	tests/integration/transport_parity/__init__.py (new file outside allowlist)
E           - A	tests/integration/transport_parity/conftest.py (new file outside allowlist)
E           - A	tests/integration/transport_parity/test_fastapi_mcp_parity.py (new file outside allowlist)
E           - A	tests/integration/transport_parity/test_mcp_stdio_smoke.py (new file outside allowlist)
E           - A	tests/integration/transport_parity/test_mcp_subprocess_hygiene.py (new file outside allowlist)
E           - A	tests/integration/transports/__init__.py (new file outside allowlist)
E           - A	tests/integration/transports/_helpers.py (new file outside allowlist)
E           - A	tests/integration/transports/test_cli_gate_decide.py (new file outside allowlist)
E           - A	tests/integration/transports/test_decision_card_cache_state_populated.py (new file outside allowlist)
E           - A	tests/integration/transports/test_http_gate_endpoint.py (new file outside allowlist)
E           - A	tests/integration/transports/test_http_operator_id_header_required.py (new file outside allowlist)
E           - A	tests/integration/transports/test_mcp_gate_decide_tool.py (new file outside allowlist)
E           - A	tests/integration/transports/test_operator_id_real_source.py (new file outside allowlist)
E           - A	tests/integration/transports/test_override_transport_parity.py (new file outside allowlist)
E           - A	tests/integration/transports/test_transport_parity.py (new file outside allowlist)
E           - A	tests/live/__init__.py (new file outside allowlist)
E           - A	tests/live/conftest.py (new file outside allowlist)
E           - A	tests/live/test_botpress_smoke.py (new file outside allowlist)
E           - A	tests/live/test_canva_smoke.py (new file outside allowlist)
E           - A	tests/live/test_consensus_smoke.py (new file outside allowlist)
E           - A	tests/live/test_elevenlabs_smoke.py (new file outside allowlist)
E           - A	tests/live/test_gamma_smoke.py (new file outside allowlist)
E           - A	tests/live/test_kling_smoke.py (new file outside allowlist)
E           - A	tests/live/test_langsmith_smoke.py (new file outside allowlist)
E           - A	tests/live/test_notion_search_smoke.py (new file outside allowlist)
E           - A	tests/live/test_notion_smoke.py (new file outside allowlist)
E           - A	tests/live/test_openai_cascade_tiers_smoke.py (new file outside allowlist)
E           - A	tests/live/test_production_trial_smoke.py (new file outside allowlist)
E           - A	tests/live/test_production_trial_smoke_with_gate.py (new file outside allowlist)
E           - A	tests/live/test_qualtrics_smoke.py (new file outside allowlist)
E           - A	tests/live/test_wondercraft_smoke.py (new file outside allowlist)
E           - A	tests/marcus/fixtures/over_promise_probe_corpus.yaml (new file outside allowlist)
E           - A	tests/marcus/lesson_plan/__init__.py (new file outside allowlist)
E           - A	tests/marcus/lesson_plan/test_collateral_spec_invariants.py (new file outside allowlist)
E           - A	tests/marcus/lesson_plan/test_collateral_spec_json_schema_parity.py (new file outside allowlist)
E           - A	tests/marcus/lesson_plan/test_collateral_spec_shape_stable.py (new file outside allowlist)
E           - A	tests/marcus/lesson_plan/test_learning_objective_adapters.py (new file outside allowlist)
E           - A	tests/marcus/lesson_plan/test_learning_objective_invariants.py (new file outside allowlist)
E           - A	tests/marcus/lesson_plan/test_learning_objective_json_schema_parity.py (new file outside allowlist)
E           - A	tests/marcus/lesson_plan/test_learning_objective_shape_stable.py (new file outside allowlist)
E           - A	tests/marcus/lesson_plan/test_learning_objective_transitions.py (new file outside allowlist)
E           - A	tests/marcus/lesson_plan/test_no_intake_orchestrator_leak_collateral_spec.py (new file outside allowlist)
E           - A	tests/marcus/lesson_plan/test_no_intake_orchestrator_leak_learning_objective.py (new file outside allowlist)
E           - A	tests/marcus/lesson_plan/test_run_asset_index.py (new file outside allowlist)
E           - A	tests/marcus/lesson_plan/test_workbook_producer.py (new file outside allowlist)
E           - A	tests/marcus/lesson_plan/test_workbook_s0_s7.py (new file outside allowlist)
E           - A	tests/marcus/orchestrator/__init__.py (new file outside allowlist)
E           - A	tests/marcus/orchestrator/test_enrichment_consumption.py (new file outside allowlist)
E           - A	tests/marcus/orchestrator/test_irene_pass1_floor_threading.py (new file outside allowlist)
E           - A	tests/marcus/orchestrator/test_runner_payload_for_specialist.py (new file outside allowlist)
E           - A	tests/marcus/orchestrator/test_scripted_consumer_dispatch_path_pin.py (new file outside allowlist)
E           - A	tests/marcus/orchestrator/test_section_09_lock.py (new file outside allowlist)
E           - A	tests/marcus/orchestrator/test_start_walk_no_motion.py (new file outside allowlist)
E           - A	tests/marcus/orchestrator/test_styleguide_picker.py (new file outside allowlist)
